iter	Passed	Remaining
429	492	652
430	493	651
431	493	649
432	494	647
433	495	645
434	495	643
435	496	641
436	496	640
437	497	638
438	498	636
439	498	634
440	499	632
441	499	631
442	500	629
443	501	627
444	501	625
445	502	623
446	502	622
447	504	621
448	505	620
449	506	618
450	506	617
451	507	615
452	508	613
453	509	612
454	509	610
455	510	609
456	511	607
457	511	605
458	512	603
459	512	602
460	513	600
461	514	599
462	515	597
463	515	595
464	516	594
465	517	592
466	517	590
467	518	589
468	519	588
469	520	587
470	522	586
471	522	584
472	523	583
473	524	581
474	524	579
475	525	578
476	526	576
477	526	575
478	527	573
479	528	572
480	529	570
481	529	569
482	530	567
483	531	566
484	531	564
485	532	563
486	532	561
487	534	560
488	534	559
489	535	557
490	536	556
491	537	554
492	537	553
493	538	551
494	539	550
495	540	548
496	540	547
497	541	545
498	542	544
499	542	542
500	543	541
501	544	539
502	544	538
503	545	536
504	545	534
505	546	533
506	546	531
507	547	530
508	548	528
509	548	527
510	550	526
511	552	526
512	553	525
513	554	523
514	554	522
515	555	520
516	556	519
517	556	517
518	557	516
519	557	514
520	558	513
521	558	511
522	559	510
523	560	508
524	560	507
525	561	505
526	561	504
527	562	502
528	562	501
529	564	500
530	565	499
531	565	497
532	566	496
533	567	494
534	567	493
535	568	491
536	568	490
537	569	489
538	570	487
539	570	486
540	571	484
541	572	483
542	572	482
543	573	480
544	574	479
545	574	477
546	575	476
547	575	475
548	576	473
549	577	472
550	577	470
551	578	469
552	579	468
553	580	467
554	581	466
555	582	464
556	582	463
557	583	462
558	584	460
559	584	459
560	585	458
561	586	456
562	586	455
563	587	454
564	587	452
565	588	451
566	589	449
567	589	448
568	590	447
569	590	445
570	591	444
571	592	443
572	592	441
573	593	440
574	594	439
575	595	438
576	598	438
577	599	437
578	599	435
579	600	434
580	600	433
581	601	431
582	601	430
583	602	429
584	603	427
585	603	426
586	604	425
587	605	423
588	605	422
589	606	421
590	606	419
591	607	418
592	608	417
593	608	416
594	610	415
595	611	414
596	612	413
597	612	411
598	613	410
599	613	409
600	614	408
601	615	406
602	615	405
603	616	404
604	617	402
605	617	401
606	618	400
607	618	399
608	619	397
609	620	396
610	620	395
611	621	393
612	621	392
613	622	391
614	623	390
615	623	388
616	624	387
617	625	386
618	626	385
619	627	384
620	628	383
621	629	382
622	629	381
623	630	379
624	631	378
625	631	377
626	632	376
627	633	375
628	633	373
629	634	372
630	635	371
631	635	370
632	636	368
633	636	367
634	637	366
635	638	365
636	638	363
637	639	362
638	640	361
639	641	360
640	641	359
641	642	358
642	642	356
643	643	355
644	644	354
645	644	353
646	645	352
647	645	350
648	646	349
649	647	348
650	647	347
651	648	346
652	648	344
653	649	343
654	650	342
655	650	341
656	651	340
657	651	338
658	652	337
659	653	336
660	653	335
661	654	334
662	655	333
663	656	332
664	657	331
665	658	330
666	659	329
667	659	327
668	660	326
669	661	325
670	662	324
671	663	323
672	663	322
673	664	321
674	665	320
675	665	319
676	666	317
677	667	316
678	667	315
679	669	315
680	672	314
681	673	314
682	674	313
683	675	312
684	676	311
685	677	310
686	678	308
687	678	307
688	679	306
689	680	305
690	680	304
691	681	303
692	682	302
693	683	301
694	684	300
695	685	299
696	687	298
697	688	297
698	688	296
699	689	295
700	690	294
701	691	293
702	692	292
703	692	291
704	693	290
705	694	289
706	695	288
707	695	286
708	696	285
709	698	285
710	698	284
711	699	283
712	701	282
713	705	282
714	706	281
715	707	280
716	708	279
717	709	278
718	709	277
719	710	276
720	711	275
721	711	274
722	712	273
723	713	271
724	714	270
725	715	269
726	718	269
727	719	268
728	719	267
729	720	266
730	721	265
731	721	264
732	722	263
733	723	262
734	723	261
735	724	259
736	725	258
737	726	257
738	726	256
739	727	255
740	727	254
741	728	253
742	729	252
743	730	251
744	731	250
745	733	249
746	734	248
747	735	247
748	736	246
749	736	245
750	737	244
751	737	243
752	738	242
753	739	241
754	739	240
755	740	238
756	740	237
757	741	236
758	742	235
759	742	234
760	743	233
761	744	232
762	746	231
763	748	231
764	750	230
765	751	229
766	752	228
767	752	227
768	753	226
769	754	225
770	754	224
771	755	223
772	756	222
773	756	221
774	757	219
775	758	218
776	761	218
777	762	217
778	762	216
779	763	215
780	764	214
781	765	213
782	765	212
783	766	211
784	767	210
785	767	209
786	768	207
787	768	206
788	769	205
789	770	204
790	770	203
791	771	202
792	772	201
793	772	200
794	773	199
795	774	198
796	775	197
797	775	196
798	777	195
799	779	194
800	779	193
801	780	192
802	780	191
803	781	190
804	782	189
805	782	188
806	783	187
807	783	186
808	784	185
809	785	184
810	785	183
811	786	182
812	787	181
813	787	179
814	788	178
815	788	177
816	789	176
817	791	176
818	791	174
819	792	173
820	793	172
821	793	171
822	794	170
823	794	169
824	795	168
825	796	167
826	796	166
827	797	165
828	798	164
829	798	163
830	799	162
831	800	161
832	800	160
833	801	159
834	801	158
835	802	157
836	803	156
837	804	155
838	805	154
839	806	153
840	807	152
841	808	151
842	808	150
843	809	149
844	809	148
845	810	147
846	811	146
847	811	145
848	812	144
849	813	143
850	813	142
851	814	141
852	814	140
853	815	139
854	815	138
855	816	137
856	817	136
857	817	135
858	818	134
859	818	133
860	820	132
861	820	131
862	821	130
863	822	129
864	823	128
865	824	127
866	824	126
867	825	125
868	826	124
869	826	123
870	827	122
871	827	121
872	828	120
873	829	119
874	829	118
875	830	117
876	830	116
877	831	115
878	831	114
879	832	113
880	833	112
881	833	111
882	834	110
883	835	109
884	836	108
885	837	107
886	837	106
887	838	105
888	838	104
889	839	103
890	840	102
891	840	101
892	841	100
893	841	99
894	842	98
895	843	97
896	843	96
897	844	95
898	845	94
899	845	93
900	846	92
901	846	92
902	847	91
903	849	90
904	849	89
905	850	88
906	851	87
907	851	86
908	852	85
909	853	84
910	853	83
911	854	82
912	855	81
913	855	80
914	856	79
915	856	78
916	857	77
917	858	76
918	858	75
919	859	74
920	860	73
921	861	72
922	861	71
923	862	70
924	863	69
925	863	69
926	864	68
927	865	67
928	865	66
929	866	65
930	866	64
931	867	63
932	868	62
933	868	61
934	869	60
935	869	59
936	870	58
937	871	57
938	871	56
939	872	55
940	873	54
941	873	53
942	874	52
943	875	51
944	875	50
945	876	50
946	877	49
947	878	48
948	878	47
949	879	46
950	880	45
951	880	44
952	881	43
953	882	42
954	882	41
955	883	40
956	883	39
957	884	38
958	884	37
959	885	36
960	886	35
961	886	35
962	887	34
963	887	33
964	888	32
965	888	31
966	889	30
967	890	29
968	890	28
969	891	27
970	892	26
971	894	25
972	894	24
973	895	23
974	896	22
975	896	22
976	897	21
977	897	20
978	898	19
979	899	18
980	899	17
981	900	16
982	901	15
983	901	14
984	902	13
985	903	12
986	903	11
987	904	10
988	904	10
989	905	9
990	906	8
991	907	7
992	907	6
993	908	5
994	909	4
995	909	3
996	910	2
997	911	1
998	911	0
999	912	0
